id,idGoogle,Seller,Price,Rating,UploadDate
1,woNrgrt-AZkC,Amazon.com.br,"29,00","Sem avaliação",2019-03-29
2,woNrgrt-AZkC,Shoptime,"29,00","Sem avaliação",2019-03-29
3,woNrgrt-AZkC,Submarino,"29,00","Sem avaliação",2019-03-29
4,woNrgrt-AZkC,"Livraria da Travessa","37,20","Sem avaliação",2019-03-29
5,woNrgrt-AZkC,"Pook Book","31,25","Sem avaliação",2019-03-29
6,woNrgrt-AZkC,Americanas.com,"29,00","Sem avaliação",2019-03-29
7,woNrgrt-AZkC,Submarino,"Sem preço","Sem avaliação",2019-03-29
8,woNrgrt-AZkC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
9,woNrgrt-AZkC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
10,woNrgrt-AZkC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
11,woNrgrt-AZkC,FNAC,"Sem preço","Sem avaliação",2019-03-29
12,woNrgrt-AZkC,"Edies Loyola","Sem preço","Sem avaliação",2019-03-29
13,owToZHWwFOUC,"Mercado Livre","69,08","Sem avaliação",2019-03-29
14,owToZHWwFOUC,Pontofrio.com,"73,68","Sem avaliação",2019-03-29
15,owToZHWwFOUC,"Livraria da Travessa","92,10","Sem avaliação",2019-03-29
16,owToZHWwFOUC,Amazon.com.br,"61,94","Sem avaliação",2019-03-29
17,owToZHWwFOUC,"Pook Book","62,78","Sem avaliação",2019-03-29
18,owToZHWwFOUC,Shoptime,"61,94","Sem avaliação",2019-03-29
19,owToZHWwFOUC,Americanas.com,"61,94","Sem avaliação",2019-03-29
20,owToZHWwFOUC,Walmart,"78,29","Sem avaliação",2019-03-29
21,owToZHWwFOUC,Submarino,"61,94","Sem avaliação",2019-03-29
22,owToZHWwFOUC,"Casas Bahia","73,68","Sem avaliação",2019-03-29
23,owToZHWwFOUC,"Estante Virtual","61,90","Sem avaliação",2019-03-29
24,owToZHWwFOUC,"Livraria Loyola","64,47","Sem avaliação",2019-03-29
25,owToZHWwFOUC,Extra.com.br,"73,68","Sem avaliação",2019-03-29
26,owToZHWwFOUC,Submarino,"Sem preço","Sem avaliação",2019-03-29
27,owToZHWwFOUC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
28,owToZHWwFOUC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
29,owToZHWwFOUC,"Livraria Cultura","92,10","Sem avaliação",2019-03-29
30,owToZHWwFOUC,FNAC,"Sem preço","Sem avaliação",2019-03-29
31,WhYsAAAAYAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
32,WhYsAAAAYAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
33,WhYsAAAAYAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
34,WhYsAAAAYAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
